,Unnamed: 0,Name,ObjType,RA,DEC,Epoch,plx,pmRA,pmDE,SpType,GaiaEDR3
0,7,WISEA_J085510.74-071442.5,BD,133.780984,-7.243932,2016.7,439.0,-8123.7,673.2,>Y4 ,
1,11,alf_CMa_1,* ,101.287155333,-16.716115861,2000.0,379.21,-546.01,-1223.07,A1  ,
2,12,alf_CMa_2,WD,101.286625521,-16.720932526,2016.0,374.4896,-461.57050553,-914.519620902,DA1.9   ,2.947050466531873e+18
3,13,G_272-61,LM,24.771554293,-17.948299887,2016.0,367.7119,3385.315810465,544.386384562,M5  ,5.14069357115874e+18
5,17,eps_Eri,* ,53.228293415,-9.458168216,2016.0,310.5773,-974.75814525,20.87584009,K2  ,5.164707970261891e+18
6,24,EZ_Aqr,LM,339.650693945,-15.289647052,2016.0,293.6,2314.8,2295.3,M5  ,2.5967404269130803e+18
9,42,tau_Cet,* ,26.009055057,-15.933680201,2016.0,273.8097,-1721.727794472,854.963157059,G8.5,2.452378776434477e+18
10,47,YZ_Cet,LM,18.133254254,-16.996154872,2016.0,269.0573,1205.074450318,637.546633968,M4e ,2.358524597030794e+18
11,67,V2306_Oph,LM,247.574814162,-12.667851081,2016.0,232.139,-94.209594994,-1183.917157588,M3  ,4.330690742322012e+18
12,83,LP_731-58,LM,162.055183999,-11.34280332,2016.0,219.3302,579.018668285,-1530.076483588,M6.5,3.757613049856226e+18
13,89,IL_Aqr,LM,343.324111002,-14.266689394,2016.0,214.038,957.714731289,-673.601236481,M4  ,2.603090003484152e+18
14,95,G_158-27,LM,1.676350426,-7.546475325,2016.0,206.35,-811.565956256,-1893.250846655,M5.5,2.44163050051708e+18
15,107,omi02_Eri_1,* ,63.807953006,-7.668077815,2016.0,199.608,-2240.084983892,-3421.80862017,K0.5,3.195919528989223e+18
16,108,omi02_Eri_2,WD,63.830787524,-7.672952135,2016.0,199.6911,-2236.16874907,-3338.955289251,DA2.9   ,3.195919254111316e+18
17,109,omi02_Eri_3,LM,63.829656021,-7.670903383,2016.0,199.4516,-2247.182942613,-3409.82370879,M4.5,3.195919254111315e+18
18,131,LP_816-60,LM,313.13613276,-16.974558468,2016.0,177.9312,-309.115018747,37.050906245,M4  ,6.882963066420162e+18
19,135,2MASSI_J0415195-093506,BD,63.831432,-9.585187,2000.0,175.2,2214.3,535.9,T8  ,
20,162,G_158-50,LM,3.869880269,-16.136571651,2016.0,166.6,731.83,-607.73,M4  ,2.3682934872610555e+18
22,177,HN_Lib,LM,218.568431757,-12.516923854,2016.0,159.9225,-355.138115038,593.040150754,M3.5,6.324325225803432e+18
23,180,HO_Lib,LM,229.856301333,-7.722707024,2016.0,158.7183,-1221.277628965,-97.229238619,M3  ,6.322070093095494e+18
24,195,HD_152751_1,LM,253.893246271,-8.398523023,2016.0,153.9659,-813.037505755,-870.609351534,M3e ,4.339465085630201e+18
28,199,HD_152751_2,LM,253.851420326,-8.326576264,2016.0,153.8754,-817.580275058,-898.594967724,M3.5,4.33946536051032e+18
29,219,Scholzs_Star,LM,110.01336164,-8.781073273,2016.0,147.1,-46.0,-116.5,M9.5,3.0484433056719693e+18
31,223,BD-17_588,LM,45.462424512,-16.594532806,2016.0,145.6922,-369.971843351,-267.931311929,M3  ,5.153091836072107e+18
34,241,V488_Hya,BD,128.924812102,-8.321818267,2016.0,138.3147,-534.811292969,301.649673017,L6.5,5.753687109122994e+18
35,242,L_788-34,LM,335.780592844,-17.610507571,2016.0,138.228,308.711780804,-718.387215806,M4.5e   ,2.595284016771502e+18
36,250,2MASSW_J1507476-162738,BD,226.947945796,-16.46512505,2016.0,134.9474,-151.794619919,-896.012132795,L5.5,6.306068659857136e+18
37,288,G_154-44,LM,271.883965088,-15.964616826,2016.0,125.4509,-618.406202305,-347.006672715,M4e ,4.1458702938089134e+18
38,290,Wolf_922,LM,322.832981259,-9.790965346,2016.0,125.3,1246.51,-61.066,M4.5,6.894054664842632e+18
40,340,61_Vir,* ,199.596298132,-18.315922101,2016.0,117.1726,-1070.20157352,-1063.848660538,G7  ,3.50787956509023e+18
41,394,Ross_695,LM,186.2238895,-18.252556023,2016.0,112.674,1095.591559687,-2309.018760859,M2  ,3.5197855236725765e+18
42,410,del_Eri,* ,55.811663308,-9.760083664,2016.0,110.0254,-93.63405683,744.360387701,K0  ,5.164120762333028e+18
43,423,GJ_283_1,WD,115.091923377,-17.416066116,2016.0,109.344,1138.689892349,-542.555901969,DZA ,5.717278911884258e+18
44,424,GJ_283_2,LM,115.086082968,-17.41513772,2016.0,109.2545,1152.243039954,-536.411721091,M6.5e   ,5.717278911884264e+18
45,434,L_737-9,LM,77.148374453,-18.178273079,2016.0,108.3254,503.594094672,-1399.631795617,M3.5,2.9765079979390003e+18
47,436,LP_776-46,LM,75.832622235,-17.375510086,2016.0,108.2732,-228.287154866,-444.685087285,M3  ,2.97685059889075e+18
48,446,BD-18_359,LM,31.27627524,-17.615403066,2016.0,107.2972,1275.21813918,-169.701350384,M3  ,5.138510181584617e+18
50,454,EGGR_41,WD,69.448602435,-8.826516219,2016.0,106.339,238.380987336,-1552.407986458,DQ8 ,3.186021141200137e+18
51,465,UCAC4_379-100760,LM,271.434474343,-14.378357626,2016.0,105.5229,-344.870029401,24.87038992,M5.5,4.147112604476418e+18
52,489,G_161-7,LM,138.899843914,-10.597288285,2016.0,103.33,-395.0,-193.0,M5  ,5.74229905096706e+18
54,494,L_768-119,LM,235.517777037,-19.476366652,2016.0,103.1798,-2009.747254182,-1037.933000103,M3  ,6.254033894121582e+18
56,500,G_268-110,LM,16.230222469,-18.122448955,2016.0,102.2827,1292.187866032,488.103907836,M5  ,2.3580222275913743e+18
57,543,Ross_440,LM,142.834263593,-13.488581674,2016.0,99.88,692.52,104.68,M3  ,5.690031948585514e+18
59,558,CWISEP_J023842.60-133210.7,BD,39.677455,-13.536971,2016.7,85.8,-62.0,-768.5,>Y1?,
60,4,Barnards_Star,LM,269.448502525,4.739420051,2016.0,546.9759,-801.550978368,10362.394206547,M3.5,4.472832130942576e+18
61,8,Wolf_359,LM,164.103190308,7.002726941,2016.0,415.1794,-3866.338275144,-2699.214987679,M6  ,3.8649729386051154e+18
62,9,HD_95735,LM,165.830959676,35.948653033,2016.0,392.7529,-580.057087214,-4776.588719443,M1.5e   ,7.628154705621105e+17
63,16,HH_And,LM,355.480015258,44.170375701,2016.0,316.4812,112.527464933,-1591.649761815,M5  ,1.92646116491366e+18
64,22,FI_Vir,LM,176.93768799,0.79911997,2016.0,296.3053,607.299076681,-1223.028354888,M4  ,3.7960725922062505e+18
65,27,61_Cyg_1,* ,316.748479294,38.763862446,2016.0,285.9949,4164.208692285,3249.613883849,K5  ,1.8720466093455565e+18
66,28,61_Cyg_2,* ,316.753662753,38.756072772,2016.0,286.0054,4105.976428209,3155.941639827,K7  ,1.8720465749834967e+18
67,29,alf_CMi_1,* ,114.825497908,5.224987557,2000.0,284.56,-714.59,-1036.8,F5  ,
68,30,alf_CMi_2,WD,114.8245,5.2241111,2000.0,284.56,-709.0,-1024.0,DQZ ,
69,31,BD+59_1915,LM,280.683070835,59.638357908,2016.0,283.8401,-1311.679082552,1792.32455583,M3  ,2.154880616774132e+18
71,33,IRAS_00156+4344_1,LM,4.613226258,44.024786744,2016.0,280.7068,2891.518077337,411.832020366,M1  ,3.853342308925165e+17
72,36,IRAS_00156+4344_2,LM,4.625300681,44.028744517,2016.0,280.6947,2862.796426497,336.431903719,M3.5e   ,3.853341965327766e+17
73,37,DX_Cnc,LM,127.450092402,26.773285965,2016.0,279.2496,-1113.693546785,-612.191072829,M6.5,7.037900442528507e+17
74,51,Luytens_Star,LM,111.854628443,5.209382702,2016.0,264.1269,571.232346729,-3691.486565379,M3.5,3.1398479063079496e+18
75,54,Teegardens_Star,LM,43.269642477,16.864373819,2016.0,260.9884,3429.082826808,-3805.541122737,M6  ,3.5227046884571776e+16
76,59,HD_239960_1,LM,336.992112906,57.694032053,2016.0,249.3926,-725.227,-223.461,M3  ,2.007876324466455e+18
77,60,HD_239960_2,LM,336.991386092,57.69410078,2016.0,249.9668,-934.098,-686.244,M4  ,2.0078763244720983e+18
78,64,Ross_614,LM,97.350794774,-2.817130718,2016.0,242.9659,750.14,-802.947,M4.5,3.1171208635239465e+18
80,71,Wolf_28,WD,12.29674025,5.376556608,2016.0,231.78,1231.399465379,-2711.882504485,DZ  ,2.552928187080873e+18
81,72,Wolf_424,LM,188.314492802,9.022091625,2016.0,231.1185,-1795.66090246,217.788566562,M5.5,3.902874650602495e+18
83,75,TZ_Ari,LM,30.058987048,13.044071201,2016.0,223.7321,1096.458485897,-1771.526145379,M4.5,7.68686145400494e+16
84,78,BD+68_946,LM,264.104052573,68.333497638,2016.0,219.7898,-320.67472433,-1269.893286659,M3  ,1.6376451270183956e+18
85,85,GJ_1245_1,LM,298.479759093,44.412330143,2016.0,213.1329,441.562,-434.241,M5.5,2.0790741304638984e+18
87,87,GJ_1245_2,LM,298.481925902,44.412906159,2016.0,214.5745,349.363004776,-480.322315107,M5.5,2.0790739286128215e+18
88,88,WISEP_J174124.25+255319.5,BD,265.352586,25.892878,2000.0,214.3,-495.0,-1472.0,T9  ,
89,97,HD_88230,* ,152.832928958,49.451988897,2016.0,205.3148,-1363.287186399,-505.770358875,K7.5e   ,8.23773494718932e+17
90,98,BD+44_2051_1,LM,166.342059744,43.530948561,2016.0,203.8876,-4406.469178827,938.526626689,M1  ,7.789478144026028e+17
91,99,BD+44_2051_2,LM,166.352089679,43.52590762,2016.0,203.8323,-4339.849578444,960.696130627,M5.5,7.789476082438643e+17
92,100,BD+20_2465,LM,154.898813701,19.869809905,2016.0,201.4064,-498.620360311,-43.427669082,M3  ,6.254536547027519e+17
93,110,EV_Lac,LM,341.702825452,44.331953323,2016.0,197.9573,-706.215810975,-458.919627416,M4  ,1.9342633337840369e+18
94,111,G_9-38_1,LM,134.559189679,19.762959843,2016.0,194.1443,-767.060491547,-100.176478316,M7  ,6.605979976961734e+17
95,112,G_9-38_2,LM,134.558691511,19.762578882,2016.0,196.2619,-937.132835654,-34.559036888,M7  ,6.605979976972748e+17
96,113,70_Oph_1,* ,271.364453818,2.495224096,2016.0,195.5674,206.525003106,-1107.491929164,K0  ,4.468557611984385e+18
97,114,70_Oph_2,* ,271.365911609,2.494198758,2016.0,195.8563,333.292098308,-1068.353909556,K4  ,4.468557611977675e+18
98,115,alf_Aql,* ,297.695827296,8.868321196,2000.0,194.95,536.23,385.29,A7  ,
99,116,2MASS_J15065257+7027247,BD,226.702636147,70.461619134,2016.0,193.9412,-1194.179224027,1042.19421361,T6  ,1.6951913322329907e+18
100,117,G_99-49,LM,90.015976442,2.70637408,2016.0,192.0135,309.146243714,-40.368430646,M3.5e   ,3.316364602541746e+18
101,119,G_254-29,LM,176.939407981,78.693297453,2016.0,190.3251,748.418288603,480.804300005,M4e ,1.1291497239131236e+18
102,125,HD_119850,LM,206.440565845,14.885052705,2016.0,183.9962,1776.006179566,-1455.155718006,M1.5,3.741297293732404e+18
103,126,G_175-34_1,LM,67.809190628,58.967979972,2016.0,181.2438,1300.364783603,-2046.105518897,M4e ,4.708264826373101e+17
104,127,G_175-34_2,WD,67.813891975,58.969481205,2016.0,181.273,1334.779692951,-1947.638150542,DC  ,4.7082648263731085e+17
105,129,HD_265866,LM,103.700129227,33.266408018,2016.0,179.0629,-726.672077836,-398.102378946,M3  ,9.390726133345792e+17
106,133,2MASSI_J1835379+325954,LM,278.90744885,32.994787159,2016.0,175.793,-72.650405249,-755.145622633,M8.5,2.091177593123254e+18
107,134,HD_36395,LM,82.867541115,-3.686527602,2016.0,175.3131,761.630901598,-2092.208719837,M1.5,3.209938366665771e+18
108,140,sig_Dra,* ,293.097598051,69.653451063,2016.0,173.4939,597.38423797,-1738.286102386,G9  ,2.2616142649310577e+18
109,141,Ross_47,LM,85.547707595,12.482359918,2016.0,172.6762,1997.341870123,-1569.354946897,M4  ,3.340477717172814e+18
110,148,BR_Psc,LM,357.306603823,2.396917944,2016.0,169.2163,992.720389029,-968.806466327,M1  ,2.7396892393116605e+18
111,149,HD_180617_1,LM,289.227651504,5.162976303,2016.0,169.0615,-579.080529659,-1332.867716354,M3  ,4.2933188231820815e+18
112,151,HD_180617_2,LM,289.237373697,5.144373315,2016.0,168.9537,-598.761267442,-1366.063496986,M8  ,4.2933157651654897e+18
113,153,eta_Cas_1,* ,12.285227382,57.812728126,2016.0,168.8322,1078.60916667,-551.133420219,F9  ,4.250400009625596e+17
114,154,eta_Cas_2,* ,12.281184764,57.815739189,2016.0,168.7186,1144.693394441,-469.66761853,K7e ,4.250400009624978e+17
115,158,HD_155876,LM,258.034215984,45.659059737,2016.0,167.29,348.59,-1624.84,M3  ,1.3646688254334487e+18
117,160,YZ_CMi,LM,116.165835931,3.550484445,2016.0,166.9769,-347.781601335,-445.701779935,M4e ,3.1369526860352507e+18
118,169,QY_Aur,LM,107.505143404,38.52526942,2016.0,165.2147,-439.420446728,-944.793489603,M5e ,9.466329240074e+17
120,172,SIMP_J013656.5+093347.3,BD,24.241249788,9.563070455,2016.0,163.4478,1238.243937403,-16.155571797,T2  ,2.5729010219577897e+18
121,173,2MASSI_J0937347+293142,BD,144.395332,29.528053,2000.0,162.85,973.0,-1298.0,T7  ,
122,175,WISE_J220905.73+271143.9,BD,332.275805,27.193641,2015.4,161.7,1202.2,-1365.4,Y0  ,
123,176,EGGR_372,WD,267.016122905,70.881573814,2016.0,160.9952,-1266.387170798,1108.80071047,DQ9P,1.6389793843786967e+18
124,178,EQ_Peg_1,LM,352.970123755,19.936992827,2016.0,159.6634,578.008659359,-59.768604899,M3.5e   ,2.824770686019004e+18
125,179,EQ_Peg_2,LM,352.971675303,19.937313747,2016.0,159.9085,552.349411962,20.274608198,M4e ,2.824770686019004e+18
126,184,WISE_J140518.39+553421.3,BD,211.32062,55.572896,2015.7,158.2,-2334.8,226.8,Y0(pec?),
127,185,MCC_541_1,LM,138.583561615,52.684080167,2016.0,157.8879,-1545.78745206,-569.052823523,M0  ,1.022456139210632e+18
128,186,MCC_541_2,LM,138.591311797,52.683429442,2016.0,157.8825,-1573.040224455,-659.906000812,M0  ,1.0224561048508928e+18
129,188,LP_368-128,LM,135.095643322,21.832062597,2016.0,157.2686,-514.942246299,-592.253397978,M6.5,6.851039128570726e+17
130,189,2MASS_J15031961+2525196,BD,225.832142259,25.42464449,2016.0,155.7758,87.414378261,557.780130236,T5.5,1.267906854386665e+18
131,191,EGGR_45,WD,88.792095558,-4.178927092,2016.0,155.2373,535.248552979,-2317.011340219,DZ11,3.022956969731332e+18
132,192,GL_Vir,LM,184.741747345,11.126952372,2016.0,154.6999,-1269.770736627,203.4441382,M4.5e   ,3.907283967108055e+18
133,193,G_202-48,LM,246.355888333,54.303338666,2016.0,154.3503,432.23023589,-171.651926789,M1.5,1.428427236986209e+18
134,201,HD_219134,* ,348.337733955,57.169666443,2016.0,152.864,2074.413511999,294.45197728,K3  ,2.009481748875807e+18
135,206,WISEA_J082507.37+280548.2,BD,126.280525,28.096445,2015.6,152.6,-66.7,-235.8,Y0.5,
136,207,WISE_J041022.71+150248.4,BD,62.596159,15.043733,2015.1,151.3,960.3,-2219.4,Y0  ,
137,208,2MASS_J05212615+1025328,BD,80.359997,10.423818,2016.8,150.2,223.7,-438.3,T7.5,
138,210,Ross_104,LM,165.015678602,22.831702303,2016.0,148.1986,-426.957722158,-282.298403195,M2.5,3.988987164339438e+18
139,211,ksi_Boo_1,* ,222.848051474,19.10026964,2016.0,148.0695,127.467875777,-40.568645497,G7  ,1.2370907389163927e+18
140,212,ksi_Boo_2,* ,222.846642665,19.101104108,2016.0,148.1793,133.376045177,-182.059184408,K5  ,1.237090738916393e+18
141,213,Ross_619,LM,122.994682561,8.750401522,2016.0,147.7218,1069.811738087,-5094.220103378,M4.5e   ,3.098328182579892e+18
142,214,G_41-14,LM,134.73635,8.472451192,2016.0,147.66,371.2,-323.4,M4e ,5.852502525509066e+17
145,217,GJ_829,LM,322.408079882,17.644977803,2016.0,147.4958,1007.039634716,378.400007153,M3e ,1.784473016438653e+18
147,221,2MASS_J19284155+2356016,BD,292.17175326,23.935004798,2016.0,146.4067,-246.999071864,240.429711901,T6  ,2.0198025552839409e+18
148,222,WISEPA_J025409.45+022359.1,BD,43.53286,2.398985,2000.0,146.1,2578.0,309.0,T8  ,
149,227,HD_216899,LM,344.140221731,16.552169372,2016.0,145.6234,-1034.73341138,-284.130867125,M1.5e   ,2.828928008202069e+18
150,228,CWISE_J105512.11+544328.3,BD,163.799544,54.724527,2016.6,145.0,-1518.7,-222.7,sdT8?   ,
151,229,Wolf_358,LM,162.712964068,6.804489538,2016.0,143.5391,-856.28949653,-818.583406902,M4  ,3.8646154598862223e+18
152,230,BD+01_2447,LM,157.228783426,0.837746888,2016.0,142.0951,-602.991978045,-731.881996424,M2  ,3.855208897392952e+18
153,231,HD_199305,LM,313.332456303,62.150957702,2016.0,142.0543,0.259120185,-773.095749935,M1e ,2.195886971653527e+18
154,232,UCAC4_642-113039,LM,326.592881942,38.217517081,2016.0,141.8946,161.453676449,-119.739402309,M4  ,1.9528024699185544e+18
155,234,WISE_J205628.91+145953.2,BD,314.121593,14.998858,2015.3,140.8,825.8,528.8,Y0  ,
