,Unnamed: 0,Name,ObjType,RA,DEC,Epoch,plx,pmRA,pmDE,SpType,GaiaEDR3
156,236,WISE_J004945.61+215120.0,BD,12.439534,21.855377,2015.5,140.4,-479.4,-54.0,T8.5,
157,237,G_157-77,LM,353.797069438,-2.392799394,2016.0,139.3389,781.41866852,-841.516051595,M5.5,2.6404340569281505e+18
158,238,HD_16160_1,* ,39.028384507,6.893339108,2016.0,138.34,1778.585493721,1477.306159473,K3  ,1.9316224572460416e+16
159,239,HD_16160_2,LM,39.071677333,6.878089898,2016.0,138.4371,1801.671457881,1450.486946524,M4  ,1.8565464288396416e+16
161,248,2MASS_J06073908+2429574,BD,91.910273466,24.497694088,2016.0,138.0616,-472.870767486,-318.464401079,L9  ,3.42633359802154e+18
162,249,WISEP_J031325.96+780744.2,BD,48.359149,78.129087,2016.3,135.6,73.9,53.8,T8.5,
163,251,HD_4628,* ,12.099107075,5.275539447,2016.0,134.4948,755.893500291,-1141.719303058,K2.5,2.552925644460225e+18
164,253,WISE_J200050.19+362950.1,BD,300.209094,36.497796,2015.7,133.4,6.1,372.8,T8  ,
165,254,G_203-47,LM,257.383472119,43.680105809,2016.0,131.5996,332.032147549,-274.500994727,M3.5,1.355264565043431e+18
167,259,mu._Cas,* ,17.094749861,54.913203978,2016.0,130.2881,3468.251393147,-1564.844447312,G5  ,4.114138220743224e+17
169,261,VX_Ari,LM,41.06888178,25.521751094,2016.0,130.1956,864.525126025,-363.195550868,M3  ,1.1420765146271488e+17
170,262,G_141-36,LM,282.074758745,7.690323895,2016.0,131.279,376.042303291,248.719196942,M5  ,4.2862493413369846e+18
171,263,BD+11_2576,LM,202.504201633,10.372389574,2016.0,131.1013,1127.340533204,-1073.888136485,M1e ,3.738099879558958e+18
172,264,WISE_J173835.53+273259.0,BD,264.648568,27.549203,2015.2,130.9,337.1,-343.4,Y0  ,
173,265,G_258-33,LM,274.743256479,66.190616655,2016.0,130.8531,434.811349838,-442.789687914,M4.5,2.2575974397180332e+18
174,266,107_Psc,* ,25.622585686,20.265519182,2016.0,130.8234,-300.736918401,-673.538895272,K0  ,9.633117294261453e+16
175,267,WISEA_J235402.79+024014.1,BD,358.512498,2.669898,2017.3,130.6,503.5,-399.5,Y1  ,
177,270,alf_Lyr,* ,279.234734787,38.783688956,2000.0,130.23,200.94,286.23,A0  ,
178,271,AN_Sex,LM,153.07293731,-3.746747553,2016.0,129.7544,-152.760223909,-243.692955388,M1.5,3.8282383925598607e+18
179,272,HD_157881,* ,261.435887487,2.106157763,2016.0,129.6459,-580.324590069,-1184.737112139,K7  ,4.375233191015944e+18
180,277,G_192-13,LM,90.295101358,59.593062786,2016.0,129.3014,-104.942093746,-928.62794223,M4e ,9.997478224843008e+17
181,278,HD_165222,LM,271.284113837,-3.032798002,2016.0,129.2184,569.735050001,-332.725705842,M0  ,4.1777318386284657e+18
182,279,G_109-35,LM,104.874351158,19.344873685,2016.0,128.9866,909.12051826,-894.549325883,M5  ,3.3650637248831805e+18
183,280,G_227-22,LM,270.571192821,64.260583619,2016.0,128.3057,196.394388083,-383.788841678,M5  ,2.1611211355339533e+18
184,281,WISEP_J180026.60+013453.1,BD,270.11114463,1.5807637,2016.0,128.0546,183.733645975,-384.108152026,L7.5,4.46800991774416e+18
185,282,G_202-45,LM,246.046509583,48.350869398,2016.0,127.4785,1151.232,-499.079,M3e ,1.4111785108870262e+18
187,286,WISE_J000517.48+373720.5,BD,1.324667,37.621951,2015.5,126.9,997.3,-271.6,T9  ,
188,292,pi.03_Ori,* ,72.462124021,6.961331009,2016.0,124.6198,463.954403485,11.937009937,F6  ,3.288921720025503e+18
189,295,G_122-49,LM,177.730163812,48.373099797,2016.0,124.3378,-1545.068861104,-962.723933106,M4.5,7.868343020803703e+17
190,297,chi_Dra,* ,275.272033052,72.731277804,2016.0,124.11,531.21,-349.71,F7  ,2.266693630693937e+18
192,299,Wolf_437,LM,191.981388825,9.749354231,2016.0,123.7756,-1008.2670672,-460.033946084,M3.5e   ,3.735000631158991e+18
193,301,2MASSW_J2148162+400359,BD,327.072395464,40.068517793,2016.0,123.6752,772.175608915,458.243239855,L7  ,1.9541704041229752e+18
194,302,G_262-15,LM,307.638263975,65.450818134,2016.0,123.6547,443.263646616,283.353691405,M2.5,2.246206567973292e+18
195,303,G_13-22,LM,183.5647256,0.622727129,2016.0,123.643,-951.335674088,-284.049377407,M4.5e   ,3.698534434669937e+18
196,305,EGGR_290,WD,89.10409822,5.359344709,2016.0,123.1989,-444.684604447,-925.139652038,DA8P,3.320184202856436e+18
197,306,2MASS_J00345157+0523050,BD,8.717679,5.385476,2015.5,118.8,673.6,178.2,T6.5,
198,307,TYC_3980-1081-1_1,LM,327.908970239,59.29444662,2016.0,123.0568,-79.19,10.517,M2? ,2.2027030503881708e+18
199,308,TYC_3980-1081-1_2,WD,327.916360419,59.292929783,2016.0,118.1551,-86.742270088,-19.236664849,DAH ,2.202703050401536e+18
200,309,BD+18_3421,LM,264.476623652,18.596087654,2016.0,122.5546,926.638116637,984.455172787,M1.5e   ,4.550763526539956e+18
201,312,UGPS_J052127.27+364048.6,BD,80.363625,36.680167,2007.8,122.2,513.0,-1507.0,T8.5,
202,317,Ross_318,LM,15.659011876,71.678120495,2016.0,121.4598,1746.701013218,-381.762369719,M3e ,5.336218594411699e+17
203,318,WISE_J115013.85+630241.5,BD,177.558965,63.044112,2015.4,121.4,407.2,-540.4,T8  ,
204,320,mu._Her_1,* ,266.613213506,27.717275041,2016.0,119.9248,-312.08737758,-773.179055072,G5  ,4.594497769766809e+18
205,321,mu._Her_2,LM,266.602693644,27.713820586,2016.0,120.3979,-259.382612501,-671.012806085,M4  ,4.594497838483178e+18
208,324,G_207-16,LM,286.935565598,32.549799209,2016.0,120.2,1232.0,1140.0,M3.5e   ,2.0429375856109453e+18
210,326,Wolf_489,WD,204.116079408,3.674479287,2016.0,119.7566,-3735.839244618,-1113.581136853,DA  ,3.713594960831606e+18
211,328,G_227-29,LM,275.603837958,62.044993875,2016.0,119.7519,-955.101711187,-1235.608955366,M4  ,2.159844052779e+18
212,329,G_130-4,LM,355.781509156,36.536310377,2016.0,119.5794,941.840666281,-151.27152378,M4  ,2.8794554809426294e+18
213,335,bet_CVn,* ,188.431428383,41.358776694,2016.0,118.0266,-704.702119354,292.154659921,G0  ,1.5340119985725558e+18
214,336,Ross_64,LM,96.174688909,23.43077857,2016.0,117.7263,550.91787881,-508.332904134,M4  ,3.377365057060448e+18
215,345,Wolf_461,LM,195.135474503,5.686566854,2016.0,117.0327,-940.630492903,227.749615882,M4.5e   ,3.705324881045029e+18
216,346,G_89-32,LM,114.105717188,7.077276549,2016.0,116.6,241.7,-298.3,M4.5,3.142052633276822e+18
218,350,CD_Cet,LM,48.353258238,4.775200171,2016.0,116.2678,1741.874610533,86.494384351,M4.5e   ,3179036008830848.0
219,353,NLTT_40406,LM,232.625560005,9.434551385,2016.0,116.0425,-178.853035043,183.898017772,M5.5,1.165479168642901e+18
220,354,2MASS_J16471580+5632057,BD,251.815856,56.534924,2000.0,116.0,-166.0,242.0,L9pec   ,
221,355,LP_666-9,LM,133.39836837,-3.493164429,2016.0,115.4876,-516.605397898,-199.651846456,M9  ,5.761985432616501e+18
222,356,G_19-7,LM,254.276047687,-4.350649324,2016.0,114.9158,481.630189693,-376.219589154,M4  ,4.365609170043181e+18
223,359,chi01_Ori,* ,88.594824195,20.275852148,2016.0,114.9497,-179.013530124,-90.729936219,G0  ,3.3990632357550577e+18
225,362,ksi_UMa,* ,169.543380116,31.5264149,2016.0,114.4867,-339.398,-607.892,F8.5,
230,367,LSPM_J0036+1821,BD,9.071354641,18.353410138,2016.0,114.4735,901.582121872,124.353713356,L3.5,2.794735086363871e+18
231,371,MCC_135,LM,177.77908195,35.273139643,2016.0,114.0854,-273.155609216,253.403997429,M1.5,4.031586157514097e+18
232,372,WISENF_J193656.08+040801.2,BD,294.232524,4.131561,2017.9,113.9,-428.6,-1102.1,Y0? ,
233,376,HU_Del,LM,307.454337667,9.689503661,2016.0,113.4,669.342,101.33,M4.5,1.7528057415311736e+18
235,381,BD-05_5715,LM,332.423151566,-4.640834815,2016.0,113.4447,1132.583265453,-22.157306526,M3.5,2.627117287488522e+18
236,384,GJ_745_1,LM,286.770910752,20.886487518,2016.0,113.2521,-478.26693659,-349.087961301,M2  ,4.519789321942643e+18
237,385,GJ_745_2,LM,286.80272964,20.875538401,2016.0,113.2228,-480.754141129,-332.498230715,M2  ,4.519789081415296e+18
238,389,G_111-47,LM,119.554208317,41.300642504,2016.0,112.9927,216.866224475,-687.614851836,M3.5,9.222250028203692e+17
239,398,2MASSI_J0727182+171001,BD,111.826025,17.167002,2000.0,112.5,1046.0,-767.0,T8  ,
240,401,G_113-20,LM,124.031583055,1.302842727,2016.0,111.8698,-376.195843064,60.538113008,M2  ,3.089711447388932e+18
241,402,G_193-27,LM,105.987162885,52.697727298,2016.0,110.8263,675.774945351,-921.879776966,M5e ,9.815486373013745e+17
243,404,SZ_UMa,LM,169.988103682,65.847297936,2016.0,110.2305,-2946.717969616,181.947395294,M1  ,1.057318835428596e+18
245,411,HD_115953,LM,199.941266748,47.77792464,2016.0,109.9837,226.463,-23.813,M2  ,1.552921051659353e+18
248,414,LP_469-206,LM,34.126686287,13.58495936,2016.0,109.95,504.215607703,-433.142893828,M5e ,7.420398246985882e+16
249,416,V374_Peg,LM,330.306566079,28.30710892,2016.0,109.8548,372.797304742,42.797146417,M3.5e   ,1.893189736896881e+18
250,417,2MASS_J06523073+4710348,BD,103.12722334,47.176956714,2016.0,109.7651,-117.68267454,132.347963079,L4.5,9.546979448757553e+17
251,420,kap01_Cet,* ,49.841600693,3.370616191,2016.0,107.8023,269.297939764,93.956522121,G5  ,3.2693626451155845e+18
252,421,2MASS_J14162408+1348263_1,BD,214.099759,13.810089,2000.0,109.7,86.670165786,127.952824198,T7.5,
253,422,2MASS_J14162408+1348263_2,BD,214.100704871,13.807844591,2016.0,107.7375,86.670165786,127.952824198,L6  ,1.2271336990537344e+18
254,426,2MASS_J03552337+1133437,BD,58.848402427,11.559360051,2016.0,109.1381,223.181835917,-631.303474856,L5.5,3.3033492023646484e+18
255,428,CF_UMa,* ,178.267353208,37.692826947,2016.0,109.0296,4002.654640989,-5817.800194049,K1  ,4.034171629042489e+18
256,429,Ross_1015,LM,205.679693362,33.286923866,2016.0,108.7903,-111.804655418,-712.408340513,M3.5,1.470462322431835e+18
257,430,bet_Com,* ,197.964281613,27.882105373,2016.0,108.725,-800.720102075,882.301323785,G0  ,1.4602294425892234e+18
258,431,2MASS_J17502484-0016151,BD,267.60161205,-0.269954648,2016.0,108.5809,-397.497222783,197.418999939,L5.5,4.371611781971073e+18
260,437,LP_469-67,LM,30.564635816,10.335957901,2016.0,108.2582,-673.639007789,-280.585052614,M5.5,2.571094283835173e+18
261,439,G_112-50,LM,117.978968371,-0.006769121,2016.0,107.8488,263.542912898,-756.863381777,M4.5,3.08571699036864e+18
262,443,WISE_J121756.90+162640.8,BD,184.48871,16.442057,2017.9,107.4,754.9,-1249.8,T9  ,
264,445,2MASS_J00113182+5908400,LM,2.874734924,59.139226581,2016.0,107.3873,-905.721767415,-1166.826310611,M5.5,4.230271044075766e+17
265,448,2MASS_J18212815+1414010,BD,275.368366521,14.232473246,2016.0,107.0339,227.571358286,-247.228687616,L5  ,4.485574134969389e+18
266,450,Ross_837,LM,209.556506424,12.582063477,2016.0,106.8404,-329.602982201,720.342182055,M3.5,3.7277486304183767e+18
267,451,WISEPA_J045853.89+643452.9,BD,74.725487,64.581763,2016.5,106.7,210.4,289.6,T8.5,
269,456,GJ_748,LM,288.068738368,2.884047817,2016.0,106.2794,1760.987,-554.092,M3.5e   ,4.2682260780652416e+18
271,464,G_222-11,LM,92.584321747,82.100816291,2016.0,105.6903,50.263181283,-1336.246156589,M2  ,1.1433216728822746e+18
272,466,HD_285968,LM,70.735481738,18.953202926,2016.0,105.4275,656.646958303,-1116.593541367,M2  ,3.409711211681796e+18
273,469,G_234-45,LM,130.33159039,59.491658651,2016.0,105.2935,-260.27618577,-1279.562233545,M5.5,1.040827088726735e+18
274,475,G_192-15,LM,90.622107585,49.861821037,2016.0,104.959,67.381995841,-849.987642056,M5  ,9.703547499371407e+17
275,476,G_144-25,LM,310.147188094,15.502590198,2016.0,104.919,1320.678689221,662.14666873,M4.5,1.8106164480108795e+18
276,477,BD+43_2796,LM,265.98324231,43.375930238,2016.0,104.9147,10.337355188,-603.198296057,M2.5,1.3490478575809946e+18
277,478,G_42-24,LM,148.478239712,20.948079179,2016.0,104.7638,-345.972642786,393.248968346,M4e ,6.280802466336115e+17
278,481,Wolf_1069,LM,306.52431726,58.575379715,2016.0,104.4415,261.037647533,542.905592839,M5  ,2.1883185177203213e+18
279,482,61_UMa,* ,175.262500506,34.199939575,2016.0,104.4252,-12.521605057,-381.195871482,G8  ,4.02585073120182e+18
280,486,Wolf_227,LM,58.175979436,17.01495663,2016.0,103.5008,433.1829947,-645.368618669,M5  ,4.35741311430391e+16
282,488,2MASS_J14053729+8350248,BD,211.37927528,83.842705601,2016.0,103.4474,-623.668383987,561.3087954,L8  ,1.7257594047525806e+18
283,493,CFBDS_J005910-011401,BD,14.793594375,-1.233483444,2000.0,103.2,884.704,44.0432,T9  ,
284,501,G_48-20,LM,142.683243464,0.320223244,2016.0,100.9033,-569.016312618,-549.386096601,M3.5e   ,3.840711729206828e+18
285,503,WISE_J223617.59+510551.9,BD,339.07252,51.097653,2000.0,102.8,729.3,323.5,T5.5,
286,504,2MASS_J20304235+0749358,BD,307.679355424,7.826109075,2016.0,102.7966,664.046534979,-111.659474221,T1.5,1.749030362195988e+18
287,505,G_119-36,LM,162.436287337,35.542869572,2016.0,102.7521,-700.864332382,-1048.668777606,M5  ,7.505862169068471e+17
289,510,Ross_905,LM,175.550675471,26.702953954,2016.0,102.3014,895.087523831,-813.549839919,M2.5,4.017860992519745e+18
290,512,2MASSW_J1515008+484742,BD,228.747225645,48.801312332,2016.0,101.9645,-938.04388851,1464.629577793,L6  ,1.5892500883628278e+18
291,513,HD_151288,* ,251.276247701,33.510924834,2016.0,101.5615,-39.938511514,382.224115496,K5  ,1.3144388393107968e+18
292,514,CFBDS_J213926+022023,BD,324.863629024,2.340170018,2016.0,101.5,485.9,124.8,L8.5,2.694418806541412e+18
294,516,BD+61_195_1,LM,15.668950821,62.345451223,2016.0,101.4238,731.087994776,90.531735562,M1.5,5.228633099649875e+17
295,518,BD+61_195_2,LM,15.839644585,62.365892592,2016.0,101.3724,730.398009579,85.966704309,M5  ,5.228642720413513e+17
296,519,2MASS_J07584037+3247245,BD,119.666932,32.78851,2016.2,101.3,-227.4,-330.2,T2.5,
297,520,BD+66_34,LM,8.143030817,67.234328361,2016.0,101.0864,1748.318945786,-347.589292795,M2  ,5.279564883402296e+17
300,523,12_Oph,* ,249.091402301,-2.325961282,2016.0,101.0719,456.058303194,-309.224097292,K1  ,4.358031335898505e+18
301,526,G_203-42,LM,255.850402489,51.40906417,2016.0,100.9274,124.410039875,610.145151006,M5  ,1.412645602995522e+18
302,527,HD_232979,LM,69.422783871,52.891502972,2016.0,100.9161,304.125465436,-475.146036889,M0  ,2.7285556576365248e+17
303,529,G_184-19,LM,280.293133688,24.787728363,2016.0,100.685,505.344316914,87.0449046,M5e ,4.535928365908541e+18
306,532,BD+16_2708_1,LM,223.623108603,16.100530965,2016.0,100.5243,279.117449001,-117.908180541,M1  ,1.1878516532871286e+18
307,533,BD+16_2708_2,LM,223.624035838,16.101563077,2016.0,100.5243,279.117449001,-117.908180541,M8.5,1.1878516532867994e+18
309,536,LP_98-79,LM,217.650335794,59.72427393,2016.0,100.311,-808.201789751,157.396682546,M6.5,1.6180103232470267e+18
310,537,WISE_J182831.08+265037.7,BD,277.131096,26.844069,2015.2,100.3,1016.5,169.3,>= Y2   ,
311,538,G_36-24,LM,38.405136661,24.924131877,2016.0,100.1465,48.39169781,-675.789708606,M3.5e   ,1.021626390190336e+17
312,539,HD_260655,LM,99.291431465,17.566316518,2016.0,100.0232,-764.414139548,337.883234214,M0e ,3.359074685047633e+18
313,540,CWISE_J061741.79+194512.8,BD,94.4241519,19.7535668,2015.5,133.0,-103.8,-59.8,L6.5?   ,
315,542,ULAS_J133553.45+113005.2,BD,203.97255,11.501316,2000.0,99.9,-183.38,-214.17,T9  ,
316,545,WISE_J033605.05-014350.4,BD,54.020761,-1.732628,2015.5,99.8,-251.5,-1216.1,Y0  ,
317,546,2MASS_J13243559+6358284,BD,201.144281,63.974174,2016.4,99.7,-364.4,-72.4,T2pec   ,
318,548,WISEPA_J181210.85+272144.3,BD,273.0451,27.362316,2012.7,98.5,140.3,-322.2,T8.5,
319,550,WISE_J161441.46+173935.5,BD,243.673745,17.659099,2016.4,98.2,550.6,-477.1,T9  ,
320,552,G_100-28,LM,85.107595409,24.800548287,2016.0,97.6,107.0,-376.0,M7  ,3.4287559252163533e+18
322,554,WISE_J094305.98+360723.5,BD,145.776141,36.122541,2015.4,97.1,669.5,-501.2,T9.5,
323,555,2MASS_J12373919+6526148,BD,189.413318,65.437447,2000.0,96.07,-1002.0,-525.0,T7  ,
324,557,WISEA_J083011.95+283716.0,BD,127.549578,28.617508,2017.1,90.6,-233.3,-2040.8,>Y1 ,
